id_order,order_number,delivery_date,purchase_price,created_at,updated_at,id_product,id_subscription
1,2C3CCABG3CH949468,2017/11/12,49.07,2019/07/10 11:56:40,2019/07/10 11:56:40,1083,90359
2,1G4GF5G35DF311626,2019/05/19,60.2,2019/07/10 11:56:40,2019/07/10 11:56:40,1028,90143
3,5J8TB4H36GL273354,2018/09/24,56.16,2019/07/10 11:56:40,2019/07/10 11:56:40,1094,90483
4,3VW517AT3EM394812,2018/06/18,25.39,2019/07/10 11:56:40,2019/07/10 11:56:40,1046,90086
5,1G6DS8EV8A0135519,2019/01/02,66.34,2019/07/10 11:56:40,2019/07/10 11:56:40,1002,90039
6,3GYFNAE35CS206751,2018/01/26,87.85,2019/07/10 11:56:40,2019/07/10 11:56:40,1057,90411
7,1GYFK26259R563461,2018/09/17,58.87,2019/07/10 11:56:40,2019/07/10 11:56:40,1015,90480
9,WA1DMAFPXFA920750,2018/08/31,42.19,2019/07/10 11:56:40,2019/07/10 11:56:40,1091,90148
10,1G6DH8E51D0465019,2019/02/02,95.61,2019/07/10 11:56:40,2019/07/10 11:56:40,1076,90477
12,1FTEW1CM9DF366533,2018/06/02,16.56,2019/07/10 11:56:40,2019/07/10 11:56:40,1085,90063
14,WA1EV74L78D845236,2019/05/04,27.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1036,90138
15,3VWF17AT1FM316311,2018/07/01,96.92,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90136
16,2T1BPRHE5FC433126,2018/09/23,62.33,2019/07/10 11:56:40,2019/07/10 11:56:40,1033,90197
17,JTDKDTB34F1778682,2018/12/13,30.53,2019/07/10 11:56:40,2019/07/10 11:56:40,1020,90482
20,WAU3GAFC1DN702589,2018/09/12,82.12,2019/07/10 11:56:40,2019/07/10 11:56:40,1092,90230
21,W04GU5GC8B1688353,2018/09/14,83.95,2019/07/10 11:56:40,2019/07/10 11:56:40,1006,90382
22,5UXFA13574L410575,2018/05/29,90.79,2019/07/10 11:56:40,2019/07/10 11:56:40,1070,90487
23,1GYS3GEFXBR510659,2018/10/12,83.32,2019/07/10 11:56:40,2019/07/10 11:56:40,1045,90433
24,WBAWB33537P813294,2018/12/21,89.76,2019/07/10 11:56:40,2019/07/10 11:56:40,1052,90104
26,1FBNE3BL8DD422968,2018/08/16,63.01,2019/07/10 11:56:40,2019/07/10 11:56:40,1062,90141
