id_subscription,status,created_at,updated_at,id_customer,id_product
90002,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,30,1013
90003,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1083
90004,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,92,1098
90005,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,97,1077
90006,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1007
90008,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1050
90009,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,46,1083
90010,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,48,1055
90011,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1066
90012,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1026
90013,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1062
90014,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1014
90015,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,71,1037
90016,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1077
90017,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,74,1074
90018,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1097
90019,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,28,1039
90020,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,73,1037
90021,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,58,1084
90022,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1044
90023,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,3,1085
90024,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,37,1023
90025,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,100,1005
90026,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,4,1088
90027,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,82,1019
90028,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,94,1092
90029,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,54,1061
90030,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1044
90032,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,76,1003
90033,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,34,1066
90034,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,22,1068
90035,paused,2019/07/10 11:39:40,2019/07/10 11:39:40,56,1046
